-1.037480309605598450e-03	-1.715619489550590515e-02	-2.192722856998443604e-01	-1.118740588426589966e-01	-1.345679163932800293e-01	-8.129834383726119995e-02	-2.097138166427612305e-01	-1.501046717166900635e-01	-1.268653273582458496e-01	-3.598351776599884033e-02	1.787356883287429810e-01	-1.110146939754486084e-01	3.945717215538024902e-02	2.322182357311248779e-01	5.902438238263130188e-02	-1.475557237863540649e-01	-2.405698783695697784e-02	-2.191736362874507904e-02	-1.051121428608894348e-01	-1.850322633981704712e-02	3.768047690391540527e-02	-1.022732108831405640e-01	2.138887941837310791e-01	6.263213604688644409e-02	7.972408831119537354e-02	-2.338505163788795471e-02	-1.172768026590347290e-01	-1.511707901954650879e-01	-1.825745776295661926e-02	2.420137822628021240e-02
5.619889125227928162e-02	4.011026769876480103e-02	1.211644560098648071e-01	-8.644550293684005737e-02	-1.139139160513877869e-01	2.366914041340351105e-02	1.972106471657752991e-02	-1.804593652486801147e-01	2.148713320493698120e-01	-1.971039772033691406e-01	1.111298450268805027e-03	8.959660679101943970e-02	-7.692510262131690979e-03	-2.822244763374328613e-01	2.523081600666046143e-01	3.902542591094970703e-02	1.928086280822753906e-01	-1.016517952084541321e-01	4.327555000782012939e-02	-1.458084732294082642e-01	-8.580850809812545776e-02	-1.452695727348327637e-01	-5.131175369024276733e-02	5.894147232174873352e-02	-5.914847925305366516e-02	1.171505171805620193e-02	-1.004523783922195435e-01	7.206963747739791870e-02	-6.598176807165145874e-02	-1.303036510944366455e-01
1.684093624353408813e-01	5.214189365506172180e-02	1.113118305802345276e-01	1.693263649940490723e-01	-1.142307147383689880e-01	-1.088024154305458069e-01	1.052641961723566055e-02	-1.284391246736049652e-02	4.372573643922805786e-02	-1.477740257978439331e-01	-2.670494467020034790e-02	-1.173825114965438843e-01	-8.107474446296691895e-02	1.157971322536468506e-01	-1.875523328781127930e-01	5.690880352631211281e-04	1.901885271072387695e-01	-2.349155396223068237e-01	5.302125588059425354e-02	9.614551067352294922e-02	7.085497677326202393e-02	8.076817542314529419e-02	-1.446184068918228149e-01	1.320417225360870361e-01	1.266326755285263062e-01	-2.307569421827793121e-02	-1.052110344171524048e-01	1.027054637670516968e-01	-2.032312303781509399e-01	-2.131181806325912476e-01
1.260554492473602295e-01	1.060619726777076721e-01	-7.654052227735519409e-02	2.306443452835083008e-02	-5.710734054446220398e-02	-7.784530520439147949e-02	-5.243425071239471436e-02	-6.743012368679046631e-02	-8.902447670698165894e-02	1.875201612710952759e-01	2.054657042026519775e-02	-3.000904619693756104e-01	7.511657476425170898e-02	-1.097471341490745544e-01	-4.042870923876762390e-02	1.281092017889022827e-01	2.807044386863708496e-01	-2.413637191057205200e-01	3.646601364016532898e-02	2.738756872713565826e-02	1.204205453395843506e-01	-7.271000742912292480e-02	-4.526343196630477905e-02	1.132081523537635803e-01	-1.055716574192047119e-01	3.887797892093658447e-01	1.887867003679275513e-01	8.961973339319229126e-02	2.235415577888488770e-02	-1.112195998430252075e-01
-1.028179656714200974e-02	-5.211930721998214722e-02	-1.985107809305191040e-01	1.244364678859710693e-01	-3.844756260514259338e-02	-5.917762964963912964e-02	7.867604494094848633e-03	3.934121429920196533e-01	-9.536617249250411987e-02	6.475319713354110718e-02	1.519614607095718384e-01	2.088416367769241333e-01	-9.457433223724365234e-02	3.192840144038200378e-02	1.077791005373001099e-01	-1.004651337862014771e-01	1.555145811289548874e-02	-5.567194148898124695e-02	-5.726769939064979553e-02	5.658621340990066528e-02	5.863508675247430801e-03	-1.992616616189479828e-02	2.809744179248809814e-01	2.132693976163864136e-01	1.117941830307245255e-02	-3.641099110245704651e-02	3.940401971340179443e-02	1.456886082887649536e-01	-8.344609290361404419e-02	2.484131418168544769e-02
6.572832912206649780e-02	-6.754471361637115479e-02	-1.191113144159317017e-01	5.844067409634590149e-02	3.562458232045173645e-02	-1.522001326084136963e-01	-3.474535048007965088e-02	8.244005590677261353e-02	7.265275716781616211e-02	-9.338497370481491089e-02	1.685148775577545166e-01	1.556238830089569092e-01	-6.372196227312088013e-02	-4.954613372683525085e-02	1.792050898075103760e-01	1.979121938347816467e-02	2.403052449226379395e-01	6.554833054542541504e-02	4.586926475167274475e-02	-9.290493279695510864e-02	2.218203060328960419e-02	3.844304010272026062e-02	6.630016863346099854e-02	1.492063254117965698e-01	-1.070372015237808228e-01	-1.977493017911911011e-01	2.246133610606193542e-02	-1.947109699249267578e-01	9.647949039936065674e-02	9.791783988475799561e-02
-3.773370385169982910e-02	1.927516907453536987e-01	-4.345714300870895386e-02	2.187634706497192383e-01	4.252905771136283875e-02	-8.580602705478668213e-02	2.164945900440216064e-01	-5.460955202579498291e-03	-2.752223610877990723e-01	2.166200578212738037e-01	9.534843266010284424e-02	5.154316499829292297e-02	-9.450027719140052795e-03	2.445286698639392853e-02	6.078179925680160522e-03	9.102785587310791016e-02	-1.197171304374933243e-02	1.377181857824325562e-01	1.713128834962844849e-01	-9.645467996597290039e-02	-1.738123893737792969e-01	1.045111194252967834e-02	-1.095637902617454529e-01	8.419431000947952271e-02	-1.550869047641754150e-01	-1.859917491674423218e-01	-6.115525960922241211e-02	-1.177069246768951416e-01	-4.059647396206855774e-02	-1.826952844858169556e-01
-1.947448998689651489e-01	-1.183185279369354248e-01	-1.372905671596527100e-01	7.925119251012802124e-02	5.277884006500244141e-02	5.098067969083786011e-02	-4.581242799758911133e-02	-8.680478483438491821e-02	-1.187236681580543518e-01	5.451148748397827148e-02	-4.363088402897119522e-03	5.103252828121185303e-02	-1.025830879807472229e-01	-1.429216265678405762e-01	-1.324702799320220947e-01	2.248060703277587891e-02	3.790769353508949280e-02	7.794670015573501587e-02	-6.824228167533874512e-02	-1.297588795423507690e-01	-3.599633648991584778e-02	6.923437863588333130e-02	3.102684766054153442e-02	-4.120660200715065002e-02	-1.880134195089340210e-01	6.068779528141021729e-02	2.200842350721359253e-01	-1.053348481655120850e-01	9.082465618848800659e-02	-2.224746495485305786e-01
8.534349501132965088e-02	7.238903641700744629e-02	2.244484052062034607e-02	2.008033245801925659e-01	9.770490229129791260e-02	-1.948996484279632568e-01	-5.577427521347999573e-02	-1.238539814949035645e-02	-5.941770225763320923e-02	-3.880418092012405396e-02	4.168403148651123047e-02	6.599882990121841431e-02	-8.101066201925277710e-02	-1.381216496229171753e-01	2.619165182113647461e-01	1.258390843868255615e-01	-7.201186567544937134e-02	4.989190772175788879e-02	1.473751068115234375e-01	2.019058354198932648e-02	1.955584250390529633e-02	-8.174786716699600220e-02	5.167034640908241272e-02	-1.609426573850214481e-03	2.182023674249649048e-01	-1.591955125331878662e-01	-6.985346786677837372e-03	-6.373719125986099243e-02	7.352383434772491455e-02	1.517787873744964600e-01
7.218948751688003540e-02	1.047020182013511658e-01	-3.875880315899848938e-02	-5.179765447974205017e-02	-1.221176832914352417e-01	2.840077131986618042e-02	-3.510225191712379456e-02	1.545723825693130493e-01	-3.235435113310813904e-02	7.315575331449508667e-02	-2.112838439643383026e-02	1.754893064498901367e-01	-3.407754004001617432e-02	-2.415814623236656189e-02	1.683402508497238159e-01	4.090679064393043518e-02	6.805028766393661499e-02	-2.070655114948749542e-02	-9.643931873142719269e-03	7.141535729169845581e-02	7.992072403430938721e-02	6.862190365791320801e-02	1.326739639043807983e-01	1.081373021006584167e-01	6.795711815357208252e-02	-1.582081764936447144e-01	1.037975251674652100e-01	-1.650411784648895264e-01	2.901359647512435913e-02	1.733312457799911499e-01
-2.310268580913543701e-01	-9.369572252035140991e-02	-3.066074475646018982e-02	-1.134062111377716064e-01	1.680966913700103760e-01	-5.791056156158447266e-02	3.723148107528686523e-01	-4.816592484712600708e-02	4.991804808378219604e-02	-7.522306591272354126e-02	-6.354610621929168701e-02	-2.433455586433410645e-01	-5.891645699739456177e-02	-1.325958073139190674e-01	3.889210522174835205e-02	8.309316635131835938e-02	-2.821313962340354919e-02	-1.487001925706863403e-01	-2.613647468388080597e-02	1.411285400390625000e-01	4.785579815506935120e-02	2.153556793928146362e-02	2.284508347511291504e-01	-4.441300407052040100e-02	-6.959889829158782959e-02	7.217124104499816895e-02	-1.846070736646652222e-01	5.960231646895408630e-02	-8.033022284507751465e-02	2.444496005773544312e-01
1.664877235889434814e-01	1.044701114296913147e-01	-9.726354479789733887e-02	-7.380925863981246948e-02	9.024615585803985596e-02	3.054648078978061676e-02	6.926366686820983887e-02	-8.626867085695266724e-02	1.043553054332733154e-01	6.479255110025405884e-02	-1.979564279317855835e-01	1.012301743030548096e-01	2.352007478475570679e-02	2.581277787685394287e-01	1.183302327990531921e-01	-5.915366485714912415e-02	8.551375567913055420e-02	2.244878094643354416e-03	1.733158230781555176e-01	8.780889213085174561e-02	-1.438362002372741699e-01	-2.985369414091110229e-02	2.727195248007774353e-02	-9.985358268022537231e-02	1.034248992800712585e-01	1.056219413876533508e-01	2.052138745784759521e-01	2.104363143444061279e-01	1.952397674322128296e-01	-5.996243655681610107e-02
-2.253991067409515381e-01	8.943412452936172485e-02	3.094882071018218994e-01	-1.825964152812957764e-01	2.511311881244182587e-02	-7.141017168760299683e-02	5.928323790431022644e-02	1.217682063579559326e-01	-7.415948063135147095e-02	2.019987702369689941e-01	1.940396577119827271e-01	-1.477747559547424316e-01	1.491874009370803833e-01	-1.315704733133316040e-01	3.735984861850738525e-02	-4.932147916406393051e-03	-4.254710301756858826e-02	2.855999767780303955e-02	-3.347790539264678955e-01	1.875564604997634888e-01	-1.597973704338073730e-01	2.600286714732646942e-02	1.121807992458343506e-01	1.533630639314651489e-01	1.413240730762481689e-01	-8.466048538684844971e-02	-1.285767406225204468e-01	-1.515347883105278015e-02	1.240285784006118774e-01	-4.346312209963798523e-02
1.299203634262084961e-01	-5.205347016453742981e-02	-1.416446566581726074e-01	8.887577056884765625e-02	6.776547431945800781e-02	-5.138861760497093201e-02	6.487376242876052856e-02	-1.352444738149642944e-01	-1.817347407341003418e-01	4.161511734127998352e-02	-4.983702301979064941e-02	-2.905270457267761230e-02	-6.409633904695510864e-02	-7.611948996782302856e-02	-1.539569050073623657e-01	-1.058156788349151611e-01	5.318078026175498962e-02	3.510842844843864441e-02	9.126238524913787842e-02	-1.714144274592399597e-02	1.414449792355298996e-02	4.755485802888870239e-02	-3.485497832298278809e-02	-1.084718331694602966e-01	-1.746550388634204865e-02	-7.767540402710437775e-03	2.355683594942092896e-02	-5.766443163156509399e-02	5.288061220198869705e-03	1.126543805003166199e-02
1.804545521736145020e-01	-9.521654807031154633e-03	-3.842678666114807129e-02	-1.176763176918029785e-01	2.315137833356857300e-01	1.193515285849571228e-01	7.636066526174545288e-02	7.577908039093017578e-02	2.853651531040668488e-02	-1.666504442691802979e-01	-3.465205430984497070e-02	-2.805334627628326416e-01	-7.393786311149597168e-02	1.655218005180358887e-02	2.041328996419906616e-01	1.080650836229324341e-01	-1.685433089733123779e-01	-2.251238934695720673e-02	-2.792099714279174805e-01	6.418619304895401001e-02	7.572558522224426270e-02	8.138943463563919067e-02	2.933740019798278809e-01	-1.458046883344650269e-01	-9.485091269016265869e-02	-1.792632937431335449e-01	1.132824737578630447e-02	-9.147929027676582336e-03	-1.150383353233337402e-01	-6.834562122821807861e-02
-1.487409174442291260e-01	-2.099760435521602631e-02	5.592111870646476746e-02	-1.887414306402206421e-01	3.208656981587409973e-02	-2.151446193456649780e-01	8.096639066934585571e-03	-6.991938501596450806e-02	5.665536597371101379e-02	3.012393973767757416e-02	-1.368009299039840698e-01	-1.647551916539669037e-02	1.284292638301849365e-01	5.874690786004066467e-02	2.285216189920902252e-02	-6.113493442535400391e-02	-1.391693055629730225e-01	-2.327414974570274353e-02	-4.795408342033624649e-03	-5.279197171330451965e-02	6.518246233463287354e-02	1.601320691406726837e-02	-3.105957247316837311e-02	2.355519682168960571e-02	6.984396278858184814e-02	-1.300762146711349487e-01	1.278351098299026489e-01	5.184230804443359375e-01	-1.002557575702667236e-01	-9.604440629482269287e-02
-2.261286135762929916e-03	-4.160484671592712402e-02	3.827805817127227783e-02	1.554825007915496826e-01	1.265767663717269897e-01	8.586806058883666992e-02	4.395296424627304077e-02	3.183044865727424622e-02	-2.127175629138946533e-01	-1.434205025434494019e-01	-2.496062219142913818e-01	4.373563081026077271e-02	1.751903891563415527e-01	-9.819871932268142700e-02	-2.676672339439392090e-01	-1.311267316341400146e-01	4.453661292791366577e-02	6.094229966402053833e-02	-7.873383909463882446e-02	1.022809967398643494e-01	3.231616318225860596e-02	-8.257886767387390137e-02	-1.014080569148063660e-01	1.183123737573623657e-01	5.575680988840758801e-04	-1.375433504581451416e-01	-2.535305172204971313e-02	-1.166720539331436157e-01	7.428894191980361938e-02	-1.495697498321533203e-01
-3.425977751612663269e-02	-8.089996874332427979e-03	-4.594210162758827209e-02	1.958768814802169800e-01	3.245534375309944153e-02	-1.034138258546590805e-02	7.780744135379791260e-02	2.749018929898738861e-02	8.961956948041915894e-02	1.189156696200370789e-01	-2.069616913795471191e-01	1.335677653551101685e-01	-9.300325065851211548e-03	-8.378920704126358032e-02	1.703271865844726562e-01	-6.147039681673049927e-02	8.041553199291229248e-03	8.226647228002548218e-02	-9.571217745542526245e-02	-3.433904051780700684e-02	5.791659653186798096e-02	3.022428452968597412e-01	1.240398287773132324e-01	1.619923859834671021e-01	8.576617389917373657e-02	1.631274372339248657e-01	-6.210071220993995667e-02	-1.912664473056793213e-01	8.758710324764251709e-02	3.294497355818748474e-02
4.477952048182487488e-02	7.502925395965576172e-02	1.913195103406906128e-01	-5.902341008186340332e-02	-6.572329252958297729e-02	1.503752470016479492e-01	1.829893141984939575e-01	-5.401869118213653564e-02	-1.596672236919403076e-01	2.371320575475692749e-01	1.486349105834960938e-01	-9.624601900577545166e-02	-2.035859040915966034e-02	-1.479225605726242065e-01	1.592889577150344849e-01	-1.474032253026962280e-01	-2.607961595058441162e-01	-8.527053147554397583e-02	4.577220231294631958e-02	-9.089411050081253052e-02	2.763753756880760193e-02	1.000711843371391296e-01	-1.035650894045829773e-01	2.507100403308868408e-01	5.790223553776741028e-02	-5.581067875027656555e-02	-1.731264591217041016e-01	1.189031302928924561e-01	4.490571469068527222e-02	1.234645172953605652e-01
-2.795112133026123047e-01	3.173163905739784241e-02	1.498598488979041576e-03	-8.926844596862792969e-02	2.330051213502883911e-01	1.956719905138015747e-01	2.256844379007816315e-02	-1.588244140148162842e-01	1.469352841377258301e-01	7.470936328172683716e-02	-1.348830014467239380e-01	-2.632477879524230957e-02	-3.730825334787368774e-02	6.937175244092941284e-02	-6.445721536874771118e-02	-1.094783097505569458e-01	-4.681553691625595093e-02	-2.624219655990600586e-01	-4.400392994284629822e-03	1.419464349746704102e-01	-8.446970023214817047e-03	-5.196267366409301758e-02	1.087829098105430603e-01	2.655408680438995361e-01	-2.423474565148353577e-02	-1.361493319272994995e-01	-1.018628254532814026e-01	7.659123837947845459e-02	7.874207198619842529e-02	3.930560499429702759e-02
1.797645688056945801e-01	-1.478880047798156738e-01	1.797390133142471313e-01	2.263735979795455933e-02	1.205062046647071838e-01	2.987271845340728760e-01	-2.878525853157043457e-01	-7.068455219268798828e-02	-4.345397651195526123e-02	-6.034870073199272156e-02	-4.290317650884389877e-03	9.310014545917510986e-02	1.888646185398101807e-01	-1.689050197601318359e-01	-1.258097290992736816e-01	2.001986950635910034e-01	-7.671760022640228271e-02	-4.075184091925621033e-02	-2.309138886630535126e-02	-1.397003699094057083e-02	3.904153406620025635e-02	2.265799976885318756e-02	-1.115048378705978394e-01	-1.772106736898422241e-01	1.964433118700981140e-02	-1.040336191654205322e-01	4.686578363180160522e-02	1.168257836252450943e-02	1.509575247764587402e-01	3.184819594025611877e-02
